generateur(gen1,70).
generateur(gen2,35).
generateur(gen3,40).
generateur(gen4,62).
generateur(gen5,42).
generateur(gen6,83).
generateur(gen7,15).
generateur(gen8,50).
generateur(gen9,50).
maison(maison12,NORMAL).
maison(maison13,FORTE).
maison(maison10,NORMAL).
maison(maison11,BASSE).
maison(maison7,NORMAL).
maison(maison16,NORMAL).
maison(maison8,FORTE).
maison(maison17,FORTE).
maison(maison5,FORTE).
maison(maison14,FORTE).
maison(maison6,NORMAL).
maison(maison15,NORMAL).
maison(maison9,BASSE).
maison(maison18,BASSE).
maison(maison3,NORMAL).
maison(maison4,FORTE).
maison(maison1,NORMAL).
maison(maison2,BASSE).
connexion(gen3,maison12).
connexion(gen6,maison13).
connexion(gen5,maison10).
connexion(gen8,maison11).
connexion(gen2,maison16).
connexion(gen1,maison7).
connexion(gen4,maison17).
connexion(gen8,maison8).
connexion(gen1,maison14).
connexion(gen6,maison5).
connexion(gen1,maison15).
connexion(gen5,maison6).
connexion(gen2,maison18).
connexion(gen9,maison9).
connexion(gen4,maison3).
connexion(gen9,maison4).
connexion(gen3,maison1).
connexion(gen7,maison2).
